Tag,Question
Elite Four,"[32, 35, 55, 61, 62, 113, 114, 115, 116, 121, 136, 145, 245, 361, 362, 411, 413, 417, 423, 462, 464, 479, 484, 494, 495, 496, 497, 499, 500, 547, 550, 592, 605, 660, 662, 663, 664, 665, 696, 735, 765, 771, 812, 815, 822, 827, 901, 909, 911, 928, 929, 970, 971, 1002, 1021, 1063, 1069, 1072]"
Empathetic,[733]
Entei,"[385, 529, 530, 531, 891]"
Erika,"[112, 146, 692, 773]"
Espeon,"[241, 902]"
Ever Grande,"[71, 103, 182, 490, 660, 753, 810, 816, 830]"
Ever Grander,[836]
Everstone,[871]
Evolution,"[12, 86, 178, 340, 357, 358, 373, 395, 396, 570, 572, 621, 669, 673, 1008, 1019, 1050, 1071]"
Exeggutor,"[29, 42, 277]"
Fairy type,"[43, 135, 377, 483, 517, 656, 1066, 1086]"
Fantina,[977]
Feather,"[1, 250, 340, 574, 575, 713, 714, 780, 851, 886, 1045]"
Feather Dance,[931]
Feebas,"[866, 1008]"
Fergus,[432]
Fighting type,"[288, 310, 349, 393]"
Fino Moore,"[68, 738, 822]"
Fiore,[1058]
Fire Sphere,[515]
Fire Stone,[871]
Fire type,"[91, 159, 251, 252, 253, 254, 255, 256, 392, 436, 505, 562, 826, 958]"
First Rocket War,"[467, 468]"
Flamethrower,[900]
Flannery,[68]
Flash,"[40, 745]"
Flint,"[436, 660, 739, 1063]"
Floette,[804]
Flygon,[1018]
Flying type,"[48, 87, 152, 845, 952, 999]"
Foresight,[502]
Fossil Pokemon,"[147, 148, 323, 374]"
Frontier Regions,"[200, 367]"
Fuchsia City,"[359, 628]"
Gabite,"[724, 1018]"
Galar,"[43, 92, 93, 96, 110, 126, 176, 177, 283, 284, 390, 411, 491, 611, 653, 811, 880, 962, 1021, 1022, 1040]"
Galarian Corsola,[81]
Gallade,"[100, 415, 416]"
Garbodor,[222]
Garchomp,"[1018, 1054, 1060, 1062]"
Gardevoir,"[104, 241, 861, 862, 907]"
Gary,"[43, 151, 152, 153, 260, 431, 710, 716, 791, 866, 957]"
Genesect,"[15, 215, 216, 864, 1068]"
Gengar,"[81, 312, 626, 783, 784, 1067]"
Geodude,"[5, 480]"
Ghetsis,"[1070, 1075]"
Ghost of Lavender,"[522, 632, 741, 887, 888, 913]"
Ghost type,"[37, 81, 131, 132, 188, 190, 191, 199, 211, 244, 269, 270, 295, 312, 313, 332, 333, 335, 346, 357, 381, 382, 501, 502, 503, 599, 618, 650, 669, 693, 746, 748, 769, 813, 826, 888, 900, 904, 905, 906, 983, 1065, 1067, 1077]"
Giovanni,"[25, 26, 38, 57, 161, 215, 224, 228, 449, 455, 467, 468, 469, 471, 513, 539, 546, 617, 695, 760, 774, 775, 800, 802, 828, 829, 901]"
Giratina,[904]
Glaceon,"[902, 1054]"
Glacia,"[32, 68, 538, 660]"
Glaive,[707]
God-King,"[581, 582, 640, 985, 986, 1024, 1087]"
Golem,[153]
Grand Festival,[458]
Grass type,"[69, 310, 609]"
Gravity,"[58, 104, 105]"
Greenfield,"[98, 207, 409, 424, 531, 808, 913, 1039]"
Greevil,"[223, 857, 858, 859, 873, 874, 875]"
Greninja,[231]
Grey,"[19, 20, 32, 431, 433, 434, 444, 734, 1000]"
Grimer,[588]
Groudon,"[254, 518, 596, 917, 939]"
Ground type,[609]
Growlithe,[602]
Grumpig,"[344, 345]"
Guardian,[589]
Guardians of Indigo,[943]
Gyarados,"[29, 575, 999, 1000]"
Gym,"[53, 116, 212, 691, 960, 969]"
Gym Badges,"[224, 225, 546, 969]"
Gym Leader,"[61, 112, 113, 116, 145, 146, 149, 175, 193, 212, 224, 508, 509, 540, 546, 547, 548, 550, 624, 659, 684, 692, 693, 694, 709, 710, 773, 812, 820, 1000, 1055]"
Gym Trainer,"[112, 145, 146, 519, 1055]"
Gyrados,"[16, 626]"
Hashimoto,[740]
Hasta,[707]
Haukea,"[1, 63, 250, 598, 850, 925, 1041, 1042, 1043, 1064]"
Heal Pulse,[58]
Heatran,"[305, 597]"
Hilda,"[205, 206]"
Hiro,"[581, 593, 1038]"
Ho-Oh,"[134, 442, 481, 522, 525, 583, 584, 636, 850, 881, 891]"
Hoenn,"[17, 23, 68, 93, 97, 101, 109, 113, 116, 176, 177, 200, 245, 272, 281, 302, 315, 325, 327, 342, 348, 351, 389, 454, 477, 486, 542, 549, 653, 721, 735, 750, 779, 816, 822, 866, 923, 941, 1014]"
Hoopa,[314]
Horsea,[172]
Houndoom,[766]
Human Biology,"[14, 117]"
Hurricane,"[845, 999]"
Hydreigon,"[79, 441, 444, 734]"
Hydro Cannon,[934]
Hyper Beam,"[69, 84, 517, 725, 767, 952]"
Hypno,"[104, 109, 619, 651, 745, 756, 1035, 1051]"
Hypnosis,"[109, 876, 953]"
Ice Storm,[445]
Indigo,"[3, 6, 7, 25, 26, 27, 66, 67, 71, 112, 126, 162, 164, 176, 177, 182, 185, 226, 246, 297, 325, 326, 361, 389, 409, 477, 490, 494, 495, 547, 600, 640, 653, 667, 672, 694, 715, 779, 815, 830, 836, 941, 960, 971, 994, 1002, 1058, 1061]"
Indigo City,[945]
Indigo Conference,"[225, 521]"
Indigo League,"[133, 245]"
Indigo Plateau,"[6, 7]"
Infernape,[1051]
Infernus,"[12, 18, 28, 30, 40, 41, 46, 47, 157, 171, 210, 219, 350, 352, 353, 355, 363, 395, 421, 429, 436, 437, 438, 445, 465, 515, 527, 532, 536, 562, 572, 632, 716, 736, 739, 749, 761, 762, 780, 872, 877, 895, 900, 932, 944, 999, 1004, 1032]"
Inkay,"[1028, 1029, 1030]"
Insomnia,[618]
International Police,[519]
Irene,"[779, 1057]"
Iris,[1073]
Jacqueline Durand,[35]
Jasmine,[68]
Jellicent,"[335, 869]"
Jessica,"[645, 685, 776]"
Jigglypuff,[239]
Jinx,[925]
Jirachi,"[285, 481, 917, 918, 973, 1079, 1080, 1081, 1082, 1085]"
Johto,"[24, 96, 246, 315, 469, 474, 524, 640, 877, 941, 945, 954, 971]"
Jolteon,"[28, 80, 125, 157, 159, 775]"
Jonathan,"[38, 252, 392, 604, 957, 958]"
Juan,"[68, 753]"
Jubilife City,[733]
Jynx,[1065]
Kalos,"[43, 92, 93, 96, 162, 163, 176, 177, 248, 283, 388, 390, 411, 413, 418, 491, 492, 653, 654, 735, 810, 847, 962, 1050, 1059, 1063, 1090]"
Kangaskhan Lapras,[866]
Kanto,"[24, 96, 150, 164, 200, 214, 246, 326, 327, 524, 547, 548, 549, 626, 628, 640, 681, 690, 728, 768, 777, 941, 945, 959, 971, 998, 1050]"
Karen,"[26, 35, 72, 115, 217, 362, 381, 420, 484, 498, 660, 664, 717, 742, 743, 744, 766, 800, 803, 815, 877, 968]"
King Under the Mountain,"[36, 37, 73, 473, 507, 675, 741, 820, 893, 967, 1073]"
Kingdra,"[44, 45, 49, 122, 129, 172, 173, 400, 535, 772]"
Klinklang,[127]
Koga,"[143, 144, 420, 815]"
Kommo-o,[1052]
Kyogre,"[102, 518, 523, 544, 596, 939]"
Lake Orders,"[733, 938]"
Lake of Rage,[16]
Language,"[93, 111, 141, 142, 181, 1009, 1010, 1011, 1012, 1029]"
Larvitar,"[4, 5]"
Last War,"[162, 184, 195, 205, 260, 272, 326, 400, 411, 413, 460, 478, 492, 500, 566, 687, 703, 735, 779, 899, 942, 975, 976, 989, 991, 993, 1070, 1072, 1075, 1076]"
Latti,[166]
Lavender Town,"[628, 740, 783, 904, 906]"
Leafeon,[902]
League,"[3, 7, 17, 25, 26, 51, 52, 53, 54, 55, 56, 61, 71, 75, 76, 93, 101, 103, 112, 113, 114, 116, 126, 133, 136, 145, 146, 149, 162, 164, 175, 182, 184, 192, 193, 244, 245, 246, 247, 248, 278, 284, 294, 297, 308, 322, 325, 326, 327, 328, 361, 367, 368, 371, 388, 401, 411, 419, 424, 449, 450, 451, 452, 453, 459, 464, 468, 471, 478, 485, 490, 494, 496, 497, 511, 512, 519, 537, 545, 547, 578, 579, 580, 600, 607, 614, 617, 660, 688, 690, 691, 693, 694, 696, 701, 712, 715, 735, 753, 800, 810, 816, 836, 911, 921, 928, 954, 964, 969, 971, 980, 1002, 1013, 1014, 1021, 1040, 1049, 1053, 1088]"
Learned,[733]
Legendary Battle,[370]
Legendary Beasts,"[196, 220, 385, 386, 387, 481, 522, 528, 529, 530, 531, 559, 568, 583, 808, 850, 865, 891, 903, 1026]"
Legendary Bird,[1036]
Legendary Birds,"[1, 2, 15, 63, 134, 196, 250, 448, 481, 522, 530, 556, 557, 558, 560, 583, 598, 675, 711, 713, 714, 808, 850, 891, 917, 1026, 1043]"
Legendary Pokemon,"[15, 33, 86, 97, 106, 130, 134, 137, 166, 168, 170, 196, 215, 217, 218, 220, 234, 254, 259, 264, 271, 279, 280, 285, 300, 305, 314, 315, 320, 360, 365, 378, 379, 383, 385, 386, 387, 388, 425, 442, 448, 449, 457, 461, 466, 472, 473, 475, 480, 481, 482, 483, 485, 513, 516, 518, 528, 529, 530, 531, 533, 543, 544, 555, 559, 583, 584, 594, 595, 596, 597, 619, 636, 648, 649, 675, 676, 692, 711, 713, 714, 720, 727, 728, 730, 808, 828, 849, 850, 853, 854, 860, 864, 865, 881, 882, 883, 884, 885, 886, 889, 891, 904, 906, 912, 913, 916, 917, 918, 936, 937, 939, 946, 948, 949, 950, 972, 973, 981, 982, 983, 984, 986, 987, 988, 1024, 1025, 1026, 1027, 1033, 1034, 1036, 1043, 1045, 1046, 1066, 1071, 1079, 1080, 1081, 1082, 1084, 1085, 1086, 1089]"
Legendary Titans,[15]
Leon,"[284, 411, 663, 811, 813, 880, 1021]"
Lev,[1017]
Life Orb,[848]
Lightning Bolt,[178]
Lily of the Valley,"[182, 245, 490, 837]"
Lily of the Valley Conference,[169]
Lilycove City,[460]
Location,"[22, 23, 24, 176, 177, 179, 186, 214, 303, 304, 376, 524, 644, 647, 654, 778]"
Looker,[520]
Lords of Kanto,"[547, 548, 672, 693, 740]"
Lorelei,"[32, 479, 686]"
Lucario,"[41, 229, 1054]"
Lucas,[204]
Lucian,"[660, 935, 1063]"
Lugia,"[46, 130, 379, 442, 461, 522, 523, 583, 584, 636, 713, 881, 891, 937, 939, 986, 1024, 1025, 1036]"
Lumiose,[735]
Lunala,[1071]
Lysandre,[847]
Machamp,[336]
Machoke,"[120, 262, 349, 634]"
Macro Cosmos,"[126, 1021, 1040]"
Madame Boss,[467]
Mael,"[844, 1017]"
Magcargo,"[159, 392]"
Magikarp,"[551, 866]"
Magmar,"[31, 159, 392, 480]"
Magmarizer,[12]
Magmortar,"[436, 739]"
Magnemite,"[428, 655]"
Magnet Rise,[623]
Magnus,"[256, 435, 799, 1017]"
Mahogany Town,[945]
Malamar,"[1028, 1029, 1030]"
Mamoru,"[78, 128, 185, 354, 359, 474, 550, 589, 626, 628, 675, 741, 871, 915, 920, 985, 1016]"
Mamoswine,[316]
Marcus,"[419, 823, 1090, 1091]"
Marshall,[1073]
Master Trainer,"[21, 32, 56, 72, 115, 121, 154, 183, 227, 251, 289, 290, 351, 413, 417, 420, 447, 479, 484, 506, 536, 569, 578, 624, 629, 645, 659, 660, 661, 662, 663, 670, 684, 686, 717, 749, 765, 800, 807, 823, 857, 859, 873, 875, 909, 933, 956, 958, 978, 979, 1000, 1015, 1018, 1022, 1023, 1044, 1061, 1065, 1072, 1073]"
Matthias,"[154, 470]"
Maxie,[919]
Mega Evolution,"[217, 403, 564, 621, 665, 735, 741, 770, 771, 799, 810, 814]"
Melmetal,[8]
Meloetta,[860]
Meta,"[14, 138, 139, 142, 171, 209, 352, 476, 535, 542, 543, 544, 565, 566, 577, 585, 605, 607, 609, 610, 614, 626, 627, 629, 647, 654, 655, 667, 700, 705, 706, 721, 727, 730, 778, 828, 829, 833, 838, 839, 841, 842, 850, 852, 860, 868, 869, 871, 894, 908, 919, 940, 941, 951, 952, 955, 963, 964, 965, 966, 995, 1013, 1038, 1083]"
Metagross,"[34, 104, 107, 175, 215, 227, 243, 272, 273, 331, 372, 373, 404, 407, 412, 414, 415, 443, 489, 509, 511, 514, 564, 622, 623, 625, 682, 702, 769, 770, 967]"
Metagross Colony,"[644, 702]"
Metal Coat,[358]
Metang,"[272, 373]"
Meteor Falls,[644]
Mew,"[82, 86, 106, 167, 264, 300, 360, 365, 461, 473, 522, 544, 594, 595, 636, 641, 948, 949, 950, 972, 987, 988, 1033, 1082]"
Michael,"[20, 27, 28, 30, 80, 113, 125, 156, 157, 158, 165, 223, 227, 228, 410, 680, 765, 775, 857, 873, 1000]"
Mightyena,[263]
Millennium Comet,[1081]
Milotic,[1054]
Mimic,[263]
Mind Breaker,"[384, 420]"
Miracle Eye,[769]
Mismagius,"[312, 381, 382, 764]"
Misty,[39]
Moltres,"[2, 12, 46, 63, 78, 170, 246, 250, 481, 482, 550, 574, 675, 711, 720, 850, 886, 888, 891, 1027, 1033, 1043, 1064]"
Moo Moo Milk,[806]
Moon Stone,"[750, 850]"
Move Tutor,[670]
Mt. Battle,[765]
Mt. Chimney,[1078]
Mt. Coronet,"[187, 188, 582, 821, 866]"
Mt. Gold,[186]
Mt. Moon,"[315, 318, 887]"
Mt. Pyre,[904]
Mt. Quena,[271]
Mt. Silver,"[6, 7, 186, 187]"
Muk,"[222, 408, 588, 649]"
Mustard,"[978, 979]"
Mythical Pokemon,"[8, 314]"
N,[943]
NOBLE Trainer,"[92, 962, 1021]"
National League,"[92, 93, 101, 150, 162, 182, 244, 245, 327, 388, 390, 411, 413, 418, 490, 653, 735, 779, 962, 975, 1022, 1090]"
Nature,[488]
Necrozma,[946]
Neesha,"[432, 433, 606, 685]"
New Island,[271]
Nidoking,"[329, 570, 631, 632, 726, 901, 1051]"
Nidoqueen,[726]
Nidoran,"[318, 570]"
Nidorino,[570]
Nincada,"[269, 270]"
Ninetales,"[354, 636]"
Ninjask,[1001]
No Guard,[334]
Noctowl,"[953, 954]"
Nomad,"[32, 578, 645, 807]"
Normal type,"[154, 211, 274, 275, 276, 501, 502, 504, 823]"
Norman,[68]
Nugget Bridge,[552]
Oblivia,[1058]
Odor Sleuth,[502]
Ominous Wind,[718]
Onix,"[296, 297, 298, 358, 480, 590, 893]"
Orange Islands,"[124, 893]"
Orange League,[297]
Ore Mountains,[640]
Origin Pulse,[259]
Orre,"[27, 164, 165, 200, 208, 209, 326, 390, 410, 679, 757, 765, 927, 974, 975, 976, 1007, 1059]"
Oz,"[40, 41, 178, 395, 534, 572, 632, 638, 670, 780, 870, 872, 944, 1032]"
Pain Split,[357]
Palkia,"[544, 727, 889]"
Pallet Town,"[154, 175, 364, 437, 658, 750, 956]"
Paul,"[1005, 1006]"
Perish Song,"[718, 719]"
Persian,"[774, 775, 776, 800, 901]"
Pewter City,"[589, 590, 628, 709]"
Phoebe,"[68, 660]"
Physics,[99]
Pidgeot,"[152, 203, 791, 941, 994]"
Pierce,"[227, 258, 509, 519, 698, 824]"
Pikachu,"[29, 119]"
Pike,"[706, 707]"
Plume,"[87, 152, 214, 622, 632, 718, 725, 931, 1077]"
Poison type,"[222, 291, 292, 408]"
PokeDex,[85]
PokeNav,[85]
Pokeballs,"[989, 990, 991, 992, 993]"
Pokelantis,[134]
Pokemon Berry,"[366, 601, 869]"
Pokemon Biology,"[8, 14, 42, 73, 81, 117, 118, 119, 120, 122, 127, 129, 130, 131, 132, 135, 137, 138, 139, 140, 142, 147, 160, 165, 172, 178, 180, 199, 222, 238, 257, 258, 260, 261, 263, 269, 270, 277, 279, 286, 287, 288, 290, 291, 292, 293, 295, 299, 300, 301, 318, 331, 333, 335, 336, 337, 338, 339, 340, 341, 342, 348, 349, 357, 365, 367, 372, 373, 397, 405, 408, 428, 441, 444, 457, 466, 478, 572, 574, 577, 587, 588, 618, 632, 634, 635, 649, 650, 651, 656, 657, 665, 669, 673, 674, 682, 726, 736, 747, 748, 754, 759, 761, 762, 763, 764, 788, 792, 805, 832, 833, 840, 860, 865, 878, 879, 893, 900, 902, 903, 904, 905, 906, 920, 930, 948, 983, 996, 1008, 1047, 1051, 1060, 1062, 1089]"
Pokemon Breeder,"[835, 842]"
Pokemon Care,[60]
Pokemon Center,"[50, 51]"
Pokemon Gym,[59]
Pokemon Master,[168]
Pokemon Move,[140]
Pokemon Starter,"[154, 238, 774, 831, 832, 833, 834, 835, 838, 839, 840, 841, 842, 959]"
Pokemon Tower,[486]
Pokemon Trainer,"[32, 53, 54, 59, 60, 75, 76, 174, 175, 225, 228, 236, 282, 291, 306, 328, 332, 353, 377, 440, 450, 462, 463, 504, 512, 514, 516, 537, 546, 578, 679, 690, 691, 701, 712, 831, 832, 834, 838, 839, 841, 845, 922, 926, 951, 956, 957, 959, 960, 961, 963, 969, 980, 1005, 1006, 1055, 1056]"
Pokemon World,[179]
Pollution,[96]
Ponyta,[606]
Population,"[200, 238]"
Porygon,"[273, 274, 275, 276, 430, 964, 1053]"
Precipice Blades,[259]
Primeape,[1000]
Princess,"[227, 699, 796]"
Professor Birch,[440]
Professor Elm,[440]
Professor Oak,"[29, 60, 154, 419, 435, 437, 440, 493, 512, 516, 541, 643, 677, 801, 802, 803, 846, 861, 866, 899, 978, 979, 989, 993, 1088]"
Professor Rowan,[440]
Protean,[334]
Protect,[394]
Proton,[17]
Pryce,"[316, 363]"
Pseudo Legendary,"[91, 227, 507, 624, 636, 887, 888, 1056]"
Psyblade,[571]
Psychic,[13]
Psychic Sense,[996]
Psychic type,"[42, 52, 74, 75, 76, 94, 99, 100, 104, 105, 107, 109, 137, 140, 192, 217, 240, 241, 242, 243, 273, 279, 280, 310, 311, 312, 313, 316, 320, 344, 345, 347, 356, 359, 383, 402, 408, 415, 416, 424, 426, 427, 444, 446, 449, 472, 505, 517, 571, 573, 576, 608, 613, 622, 625, 650, 678, 693, 734, 740, 780, 781, 782, 790, 817, 819, 951, 996, 997, 1004, 1029, 1030, 1031, 1033, 1074]"
Quiver Dance,[1052]
Raichu,[870]
Raikou,"[385, 529, 530, 531, 891]"
Rain Dance,[1015]
Ralts,[819]
Rampage,"[288, 349, 384, 391, 396, 805]"
Ranger,"[116, 184, 322, 579, 691, 701]"
Ranger Union,"[88, 491, 492, 942, 943, 951, 995, 1058, 1059, 1063]"
Rapidash,"[606, 951]"
Rare Candy,"[260, 261]"
Raticate,"[154, 155, 767]"
Rayquaza,"[48, 526, 648, 649, 988]"
Region,"[88, 96, 97, 98, 124, 126, 214, 325, 326, 375, 376, 419, 524, 757, 765, 777, 867, 974, 975, 976, 994]"
Relicanth,[323]
Reshiram,"[881, 882, 982, 1025]"
Rhydon,"[185, 245, 354, 871, 915, 920, 1016]"
Rhyhorn,"[4, 299, 1016]"
Rhyperior,[920]
Riolu,[229]
Rock Tomb,[394]
Rock type,"[147, 331, 358, 374, 823]"
Rocket War,"[17, 195, 197]"
Rose,[1040]
Roserade,[1054]
Rota,"[66, 67, 133, 591, 592, 640, 641, 715, 945]"
Rotom,"[132, 244]"
Rui,[223]
Ruins of Alph,"[98, 1039]"
Rustboro City,"[96, 266, 644]"
Ryoto,"[652, 672, 1038]"
Ryuujin,"[551, 589]"
S.S. Anne,[617]
SCRY Project,"[419, 485]"
SEEK Trainer,"[92, 962]"
SPECTRE Corps,"[116, 381, 497, 504]"
Sabrina,"[13, 106, 224, 243, 500, 545, 659, 819, 1044]"
Safari Zone,[318]
Saffron City,"[545, 628, 740, 915, 998]"
Saikaku,[1038]
Sakaki,[469]
Salamence,"[91, 148, 227, 245, 782, 923, 1000, 1018]"
Saph,"[1017, 1019]"
Scizor,[357]
Scolipede,"[434, 734]"
Scyther,"[357, 358]"
Seadra,"[9, 855]"
Seeker,"[535, 632]"
Self Destruct,[293]
Sensational Sisters,"[39, 773]"
Sevii Islands,"[98, 899]"
Seviper,[222]
Shadow Ball,[740]
Shadow Claw,[1065]
Shadow Pokemon,"[307, 1074]"
Shamouti,[77]
